430.33,238.47,1.5
430.35,238.87,1.5
430.39,239.28,1.5
430.45,239.69,1.5
430.51,240.10,1.5
430.58,240.49,1.5
430.64,240.89,1.5
430.69,241.27,1.5
430.75,241.66,1.5
430.81,242.05,1.5
430.87,242.44,1.5
430.94,242.84,1.5
431.01,243.24,1.5
431.08,243.64,1.5
431.15,244.03,1.5
431.20,244.43,1.5
431.26,244.84,1.5
431.32,245.24,1.5
431.39,245.64,1.5
431.47,246.04,1.5
431.56,246.44,1.5
431.66,246.84,1.5
431.79,247.23,1.5
431.91,247.62,1.5
432.02,248.01,1.5
432.12,248.40,1.5
432.23,248.79,1.5
432.33,249.18,1.5
432.43,249.57,1.5
432.52,249.96,1.5
432.62,250.35,1.5
432.72,250.74,1.5
432.82,251.13,1.5
432.92,251.52,1.5
433.02,251.91,1.5
433.12,252.29,1.5
433.23,252.66,1.5
433.34,253.03,1.5
433.47,253.39,1.5
433.60,253.75,1.5
433.73,254.10,1.5
433.83,254.46,1.5
433.90,254.82,1.5
433.94,255.16,1.5
433.96,255.46,1.5
433.97,255.73,1.5
433.97,256.00,1.5
433.98,256.26,1.5
434.00,256.53,1.5
434.05,256.80,1.5
434.10,257.07,1.5
434.16,257.33,1.5
434.23,257.59,1.5
434.35,257.86,1.5
434.49,258.10,1.5
434.66,258.33,1.5
434.85,258.53,1.5
435.07,258.73,1.5
435.30,258.92,1.5
435.52,259.11,1.5
435.77,259.29,1.5
436.02,259.47,1.5
436.26,259.64,1.5
436.50,259.80,1.5
436.74,259.97,1.5
436.95,260.11,1.5
437.21,260.17,1.5
437.49,260.29,1.5
437.75,260.42,1.5
438.00,260.57,1.5
438.25,260.74,1.5
438.51,260.91,1.5
438.76,261.09,1.5
439.01,261.29,1.5
439.26,261.51,1.5
439.51,261.71,1.5
439.76,261.91,1.5
440.02,262.09,1.5
440.28,262.26,1.5
440.56,262.41,1.5
440.85,262.52,1.5
441.12,262.66,1.5
441.39,262.82,1.5
441.65,263.00,1.5
441.91,263.19,1.5
442.16,263.39,1.5
442.42,263.57,1.5
442.70,263.75,1.5
442.99,263.93,1.5
443.30,264.11,1.5
443.61,264.29,1.5
443.91,264.45,1.5
444.22,264.62,1.5
444.52,264.79,1.5
444.82,264.96,1.5
445.12,265.13,1.5
445.42,265.29,1.5
445.73,265.45,1.5
446.02,265.62,1.5
446.33,265.79,1.5
446.64,265.97,1.5
446.96,266.13,1.5
447.28,266.31,1.5
447.60,266.49,1.5
447.91,266.67,1.5
448.21,266.84,1.5
448.50,267.03,1.5
448.77,267.23,1.5
449.04,267.44,1.5
449.32,267.65,1.5
449.60,267.84,1.5
449.88,268.01,1.5
450.16,268.18,1.5
450.44,268.34,1.5
450.73,268.50,1.5
451.03,268.64,1.5
451.32,268.77,1.5
451.56,268.89,1.5
451.69,269.04,1.5
451.76,269.20,1.5
451.84,269.32,1.5
451.93,269.34,1.5
452.02,269.34,1.5
452.12,269.38,1.5
452.25,269.46,1.5
452.39,269.61,1.5
452.50,269.83,1.5
452.58,270.09,1.5
452.70,270.34,1.5
452.81,270.61,1.5
452.85,270.90,1.5
452.80,271.17,1.5
452.70,271.43,1.5
452.56,271.68,1.5
452.41,271.93,1.5
452.26,272.19,1.5
452.12,272.46,1.5
451.98,272.77,1.5
451.88,273.09,1.5
451.81,273.38,1.5
451.78,273.58,1.5
451.77,273.71,1.5
451.78,273.87,1.5
451.80,274.06,1.5
451.83,274.30,1.5
451.87,274.55,1.5
451.91,274.72,1.5
451.94,274.82,1.5
451.98,274.91,1.5
452.02,275.01,1.5
452.04,275.16,1.5
452.06,275.38,1.5
452.06,275.66,1.5
452.04,275.98,1.5
452.01,276.33,1.5
451.97,276.71,1.5
451.91,277.09,1.5
451.82,277.46,1.5
451.78,277.80,1.5
451.78,277.99,1.5
451.72,278.23,1.5
451.56,278.36,1.5
451.33,278.43,1.5
451.08,278.47,1.5
450.82,278.48,1.5
450.58,278.47,1.5
450.34,278.45,1.5
450.10,278.44,1.5
449.84,278.41,1.5
449.57,278.37,1.5
449.30,278.32,1.5
449.01,278.27,1.5
448.70,278.21,1.5
448.37,278.14,1.5
448.03,278.05,1.5
447.68,277.98,1.5
447.32,277.94,1.5
446.95,277.92,1.5
446.58,277.91,1.5
446.20,277.88,1.5
445.83,277.82,1.5
445.45,277.78,1.5
445.06,277.77,1.5
444.66,277.79,1.5
444.27,277.88,1.5
443.88,277.97,1.5
443.47,278.04,1.5
443.06,278.09,1.5
442.65,278.13,1.5
442.25,278.17,1.5
441.85,278.20,1.5
441.45,278.23,1.5
441.05,278.26,1.5
440.65,278.29,1.5
440.25,278.31,1.5
439.84,278.32,1.5
439.44,278.33,1.5
439.04,278.34,1.5
438.64,278.37,1.5
438.24,278.43,1.5
437.90,278.52,1.5
437.68,278.45,1.5
437.47,278.34,1.5
437.27,278.25,1.5
437.04,278.17,1.5
436.76,278.22,1.5
436.50,278.38,1.5
436.27,278.63,1.5
436.08,278.94,1.5
435.92,279.28,1.5
435.79,279.65,1.5
435.66,280.02,1.5
435.48,280.31,1.5
435.26,280.59,1.5
435.04,280.88,1.5
434.89,281.23,1.5
434.78,281.59,1.5
434.63,281.96,1.5
434.49,282.35,1.5
434.38,282.75,1.5
434.22,283.10,1.5
434.04,283.45,1.5
433.89,283.83,1.5
433.76,284.20,1.5
433.64,284.59,1.5
433.55,284.98,1.5
433.47,285.38,1.5
433.36,285.77,1.5
433.24,286.16,1.5
433.14,286.55,1.5
433.03,286.94,1.5
432.92,287.33,1.5
432.82,287.72,1.5
432.71,288.11,1.5
432.61,288.50,1.5
432.51,288.89,1.5
432.44,289.30,1.5
432.38,289.70,1.5
432.44,289.95,1.5
432.63,290.07,1.5
432.80,290.19,1.5
432.98,290.31,1.5
433.18,290.49,1.5
433.33,290.75,1.5
433.41,291.07,1.5
433.42,291.33,1.5
433.45,291.30,1.5
433.45,291.30,1.5
433.44,291.33,1.5
433.46,291.35,1.5
433.50,291.39,1.5
433.59,291.46,1.5
433.68,291.57,1.5
433.75,291.77,1.5
433.72,292.08,1.5
433.61,292.45,1.5
433.49,292.82,1.5
433.36,293.19,1.5
433.25,293.59,1.5
433.13,294.01,1.5
433.01,294.43,1.5
432.95,294.84,1.5
432.93,295.25,1.5
432.99,295.61,1.5
433.10,295.98,1.5
433.11,296.35,1.5
433.07,296.74,1.5
433.00,297.14,1.5
432.92,297.55,1.5
432.83,297.95,1.5
432.72,298.35,1.5
432.61,298.75,1.5
432.48,299.14,1.5
432.35,299.53,1.5
432.22,299.91,1.5
432.09,300.30,1.5
431.96,300.68,1.5
431.82,301.06,1.5
431.69,301.43,1.5
431.57,301.80,1.5
431.45,302.17,1.5
431.34,302.54,1.5
431.24,302.90,1.5
431.13,303.27,1.5
431.03,303.64,1.5
430.92,304.00,1.5
430.82,304.34,1.5
430.73,304.69,1.5
430.63,305.02,1.5
430.54,305.34,1.5
430.46,305.67,1.5
430.39,306.00,1.5
430.34,306.34,1.5
430.23,306.64,1.5
430.12,306.96,1.5
430.04,307.31,1.5
429.97,307.66,1.5
429.91,308.02,1.5
429.84,308.37,1.5
429.77,308.72,1.5
429.72,309.07,1.5
429.67,309.42,1.5
429.63,309.76,1.5
429.57,310.10,1.5
429.51,310.46,1.5
429.46,310.82,1.5
429.43,311.17,1.5
429.39,311.52,1.5
429.33,311.88,1.5
429.26,312.25,1.5
429.16,312.64,1.5
429.06,313.03,1.5
428.94,313.41,1.5
428.81,313.78,1.5
428.67,314.15,1.5
428.53,314.51,1.5
428.40,314.86,1.5
428.28,315.21,1.5
428.16,315.58,1.5
428.04,315.94,1.5
427.92,316.31,1.5
427.79,316.67,1.5
427.67,317.04,1.5
427.55,317.40,1.5
427.46,317.77,1.5
427.39,318.11,1.5
427.25,318.39,1.5
427.10,318.70,1.5
426.99,319.03,1.5
426.90,319.39,1.5
426.82,319.77,1.5
426.71,320.14,1.5
426.59,320.51,1.5
426.44,320.88,1.5
426.29,321.25,1.5
426.13,321.62,1.5
425.97,321.99,1.5
425.80,322.36,1.5
425.64,322.73,1.5
425.48,323.11,1.5
425.33,323.47,1.5
425.12,323.80,1.5
424.92,324.16,1.5
424.73,324.52,1.5
424.55,324.88,1.5
424.38,325.24,1.5
424.21,325.61,1.5
424.05,325.99,1.5
423.89,326.38,1.5
423.74,326.76,1.5
423.58,327.14,1.5
423.42,327.52,1.5
423.26,327.90,1.5
423.10,328.29,1.5
422.94,328.67,1.5
422.78,329.05,1.5
422.61,329.41,1.5
422.43,329.78,1.5
422.26,330.14,1.5
422.09,330.51,1.5
421.92,330.87,1.5
421.76,331.24,1.5
421.76,331.42,1.5
421.92,331.57,1.5
421.95,331.83,1.5
421.89,332.13,1.5
421.77,332.47,1.5
421.63,332.83,1.5
421.46,333.19,1.5
421.29,333.57,1.5
421.11,333.95,1.5
420.93,334.32,1.5
420.75,334.69,1.5
420.57,335.05,1.5
420.38,335.41,1.5
420.19,335.77,1.5
420.01,336.12,1.5
419.82,336.48,1.5
419.63,336.84,1.5
419.44,337.20,1.5
419.25,337.55,1.5
419.06,337.91,1.5
418.88,338.27,1.5
418.71,338.63,1.5
418.52,339.00,1.5
418.33,339.35,1.5
418.14,339.71,1.5
417.95,340.07,1.5
417.76,340.43,1.5
417.58,340.80,1.5
417.40,341.16,1.5
417.21,341.52,1.5
417.02,341.87,1.5
416.84,342.22,1.5
416.66,342.58,1.5
416.48,342.93,1.5
416.30,343.27,1.5
416.12,343.62,1.5
415.96,343.98,1.5
415.79,344.34,1.5
415.61,344.69,1.5
415.44,345.05,1.5
415.28,345.40,1.5
415.12,345.75,1.5
414.94,346.08,1.5
414.76,346.40,1.5
414.57,346.72,1.5
414.38,347.04,1.5
414.19,347.36,1.5
414.00,347.68,1.5
413.80,347.99,1.5
413.59,348.29,1.5
413.38,348.58,1.5
413.16,348.88,1.5
412.95,349.18,1.5
412.74,349.49,1.5
412.53,349.81,1.5
412.32,350.14,1.5
412.09,350.47,1.5
411.86,350.81,1.5
411.63,351.19,1.5
411.40,351.58,1.5
411.20,351.98,1.5
411.03,352.38,1.5
410.92,352.79,1.5
410.83,353.23,1.5
410.70,353.65,1.5
410.58,354.06,1.5
410.43,354.27,1.5
410.24,354.55,1.5
410.02,354.82,1.5
409.81,355.15,1.5
409.64,355.48,1.5
409.43,355.78,1.5
409.26,356.10,1.5
409.06,356.38,1.5
408.89,356.62,1.5
408.75,356.88,1.5
408.68,357.23,1.5
408.64,357.61,1.5
408.62,357.98,1.5
408.75,358.26,1.5
408.85,358.58,1.5
408.82,358.89,1.5
408.71,359.21,1.5
408.54,359.52,1.5
408.32,359.83,1.5
408.09,360.13,1.5
407.84,360.43,1.5
407.57,360.71,1.5
407.31,361.00,1.5
407.06,361.29,1.5
406.84,361.60,1.5
406.68,361.92,1.5
406.66,362.17,1.5
406.70,362.44,1.5
406.70,362.49,1.5
406.69,362.75,1.5
406.77,362.98,1.5
406.81,363.27,1.5
406.77,363.56,1.5
406.67,363.85,1.5
406.56,364.14,1.5
406.43,364.42,1.5
406.27,364.69,1.5
406.10,364.94,1.5
405.91,365.19,1.5
405.71,365.44,1.5
405.50,365.68,1.5
405.26,365.91,1.5
405.03,366.14,1.5
404.79,366.38,1.5
404.57,366.63,1.5
404.34,366.90,1.5
404.11,367.15,1.5
403.87,367.40,1.5
403.64,367.66,1.5
403.41,367.91,1.5
403.18,368.17,1.5
402.96,368.44,1.5
402.73,368.71,1.5
402.51,368.99,1.5
402.26,369.25,1.5
402.01,369.50,1.5
401.76,369.75,1.5
401.52,370.00,1.5
401.26,370.24,1.5
401.00,370.47,1.5
400.73,370.70,1.5
400.45,370.93,1.5
400.19,371.18,1.5
399.94,371.45,1.5
399.71,371.74,1.5
399.48,372.03,1.5
399.25,372.33,1.5
399.01,372.64,1.5
398.79,372.97,1.5
398.56,373.29,1.5
398.33,373.62,1.5
398.11,373.95,1.5
397.91,374.29,1.5
397.74,374.62,1.5
397.58,374.95,1.5
397.41,375.27,1.5
397.20,375.56,1.5
396.97,375.82,1.5
396.73,376.07,1.5
396.49,376.31,1.5
396.25,376.53,1.5
396.03,376.76,1.5
395.80,377.00,1.5
395.59,377.26,1.5
395.37,377.53,1.5
395.15,377.80,1.5
394.93,378.07,1.5
394.70,378.34,1.5
394.49,378.60,1.5
394.28,378.87,1.5
394.09,379.14,1.5
393.90,379.41,1.5
393.70,379.69,1.5
393.50,379.98,1.5
393.29,380.25,1.5
393.10,380.52,1.5
392.93,380.81,1.5
392.75,381.11,1.5
392.55,381.41,1.5
392.36,381.73,1.5
392.13,382.02,1.5
391.89,382.29,1.5
391.68,382.56,1.5
391.49,382.82,1.5
391.33,383.06,1.5
391.20,383.22,1.5
391.05,383.16,1.5
390.83,383.13,1.5
390.59,383.19,1.5
390.35,383.36,1.5
390.11,383.59,1.5
389.87,383.86,1.5
389.58,384.05,1.5
389.20,384.13,1.5
388.88,384.32,1.5
388.61,384.58,1.5
388.38,384.88,1.5
388.17,385.19,1.5
387.95,385.51,1.5
387.72,385.83,1.5
387.47,386.16,1.5
387.23,386.48,1.5
386.98,386.81,1.5
386.74,387.15,1.5
386.54,387.45,1.5
386.41,387.40,1.5
386.21,387.37,1.5
385.99,387.51,1.5
385.78,387.76,1.5
385.60,388.07,1.5
385.42,388.40,1.5
385.26,388.66,1.5
385.01,388.74,1.5
384.76,388.93,1.5
384.55,389.21,1.5
384.37,389.54,1.5
384.18,389.89,1.5
383.92,390.29,1.5
383.68,390.63,1.5
383.47,390.96,1.5
383.24,391.08,1.5
382.97,391.19,1.5
382.74,391.43,1.5
382.56,391.76,1.5
382.39,392.11,1.5
382.19,392.46,1.5
381.96,392.79,1.5
381.74,393.14,1.5
381.54,393.49,1.5
381.28,393.79,1.5
381.02,394.09,1.5
380.76,394.40,1.5
380.53,394.73,1.5
380.31,395.07,1.5
380.09,395.42,1.5
379.88,395.78,1.5
379.72,396.13,1.5
379.58,396.44,1.5
379.46,396.74,1.5
379.40,397.11,1.5
379.27,397.44,1.5
379.02,397.65,1.5
378.72,397.90,1.5
378.45,398.20,1.5
378.22,398.56,1.5
377.99,398.88,1.5
377.76,399.06,1.5
377.49,399.13,1.5
377.22,399.32,1.5
377.06,399.61,1.5
376.84,399.89,1.5
376.69,400.16,1.5
376.73,400.24,1.5
376.77,400.31,1.5
376.82,400.42,1.5
376.85,400.59,1.5
376.83,400.84,1.5
376.81,401.14,1.5
376.83,401.49,1.5
376.74,401.83,1.5
376.59,402.12,1.5
376.50,402.16,1.5
376.33,402.15,1.5
376.09,402.26,1.5
375.97,402.45,1.5
375.89,402.76,1.5
375.73,403.10,1.5
375.55,403.45,1.5
375.36,403.80,1.5
375.13,404.13,1.5
374.86,404.43,1.5
374.58,404.72,1.5
374.29,405.02,1.5
374.01,405.32,1.5
373.72,405.62,1.5
373.44,405.92,1.5
373.16,406.23,1.5
372.88,406.54,1.5
372.60,406.85,1.5
372.33,407.16,1.5
372.06,407.48,1.5
371.80,407.80,1.5
371.53,408.10,1.5
371.25,408.40,1.5
370.98,408.70,1.5
370.70,408.99,1.5
370.42,409.28,1.5
370.15,409.58,1.5
369.87,409.88,1.5
369.60,410.19,1.5
369.34,410.51,1.5
369.08,410.83,1.5
368.83,411.13,1.5
368.57,411.42,1.5
368.32,411.72,1.5
368.08,412.02,1.5
367.86,412.32,1.5
367.65,412.62,1.5
367.42,412.90,1.5
367.19,413.17,1.5
366.95,413.42,1.5
366.72,413.67,1.5
366.50,413.93,1.5
366.29,414.18,1.5
366.07,414.42,1.5
365.87,414.65,1.5
365.66,414.90,1.5
365.47,415.14,1.5
365.29,415.40,1.5
365.12,415.65,1.5
364.96,415.90,1.5
364.79,416.13,1.5
364.62,416.35,1.5
364.45,416.57,1.5
364.27,416.80,1.5
364.10,417.05,1.5
363.93,417.30,1.5
363.75,417.54,1.5
363.57,417.77,1.5
363.39,418.00,1.5
363.22,418.23,1.5
363.05,418.44,1.5
362.87,418.65,1.5
362.66,418.85,1.5
362.45,419.04,1.5
362.23,419.25,1.5
362.01,419.47,1.5
361.79,419.69,1.5
361.55,419.89,1.5
361.31,420.09,1.5
361.08,420.28,1.5
360.87,420.49,1.5
360.64,420.71,1.5
360.39,420.92,1.5
360.18,421.13,1.5
359.98,421.36,1.5
359.75,421.55,1.5
359.50,421.72,1.5
359.25,421.88,1.5
359.00,422.04,1.5
358.75,422.21,1.5
358.52,422.39,1.5
358.29,422.58,1.5
358.07,422.78,1.5
357.86,423.00,1.5
357.66,423.23,1.5
357.47,423.48,1.5
357.28,423.72,1.5
357.08,423.96,1.5
356.88,424.21,1.5
356.71,424.45,1.5
356.61,424.72,1.5
356.45,424.95,1.5
356.24,425.16,1.5
356.01,425.37,1.5
355.76,425.60,1.5
355.55,425.86,1.5
355.37,426.15,1.5
355.18,426.44,1.5
355.00,426.74,1.5
354.81,427.04,1.5
354.61,427.34,1.5
354.42,427.64,1.5
354.23,427.94,1.5
354.05,428.28,1.5
353.86,428.63,1.5
353.67,428.99,1.5
353.47,429.35,1.5
353.27,429.72,1.5
353.08,430.09,1.5
352.91,430.47,1.5
352.74,430.84,1.5
352.58,431.21,1.5
352.42,431.59,1.5
352.27,431.96,1.5
352.11,432.33,1.5
351.93,432.69,1.5
351.76,433.06,1.5
351.58,433.42,1.5
351.40,433.77,1.5
351.22,434.13,1.5
351.05,434.47,1.5
350.91,434.80,1.5
350.76,435.11,1.5
350.59,435.40,1.5
350.42,435.67,1.5
350.30,435.90,1.5
350.28,436.09,1.5
350.27,436.24,1.5
350.28,436.36,1.5
350.27,436.48,1.5
350.25,436.63,1.5
350.21,436.80,1.5
350.17,436.99,1.5
350.15,437.20,1.5
350.15,437.45,1.5
350.14,437.70,1.5
350.15,437.92,1.5
350.17,438.10,1.5
350.17,438.25,1.5
350.16,438.41,1.5
350.11,438.57,1.5
350.04,438.75,1.5
349.94,438.94,1.5
349.78,439.14,1.5
349.59,439.35,1.5
349.39,439.50,1.5
349.20,439.58,1.5
349.03,439.61,1.5
348.85,439.66,1.5
348.71,439.79,1.5
348.57,439.97,1.5
348.43,440.13,1.5
348.25,440.28,1.5
348.00,440.38,1.5
347.72,440.50,1.5
347.43,440.68,1.5
347.12,440.85,1.5
346.90,441.03,1.5
346.68,441.20,1.5
346.40,441.26,1.5
346.08,441.26,1.5
345.71,441.23,1.5
345.33,441.17,1.5
344.97,441.08,1.5
344.62,440.98,1.5
344.23,440.91,1.5
343.85,440.93,1.5
343.49,441.03,1.5
343.17,441.22,1.5
342.80,441.37,1.5
342.44,441.47,1.5
342.09,441.61,1.5
341.70,441.67,1.5
341.31,441.67,1.5
340.90,441.63,1.5
340.49,441.59,1.5
340.08,441.54,1.5
339.67,441.46,1.5
339.28,441.38,1.5
338.87,441.29,1.5
338.46,441.21,1.5
338.05,441.14,1.5
337.65,441.05,1.5
337.26,440.95,1.5
336.88,440.84,1.5
336.51,440.72,1.5
336.15,440.59,1.5
335.82,440.47,1.5
335.50,440.35,1.5
335.16,440.28,1.5
334.81,440.25,1.5
334.47,440.28,1.5
334.13,440.38,1.5
333.82,440.50,1.5
333.51,440.65,1.5
333.21,440.80,1.5
332.90,440.91,1.5
332.58,440.99,1.5
332.25,441.03,1.5
331.93,441.06,1.5
331.60,441.09,1.5
331.26,441.14,1.5
330.93,441.19,1.5
